Connecté, dump des logs récents pour application diving-assistant de l'org vincent.perrin@fr.ibm.com / espace dev en tant que vincent.perrin@fr.ibm.com...

2017-04-07T22:47:55.07+0200 [APP/0]      OUT so okVincent
2017-04-07T22:47:55.98+0200 [APP/0]      OUT event.message.text : Bonjour Vincent, je m'appelle Watson The Diver, je suis spécialiste autour de la plongée. Comment puis-je vous aider ? 
2017-04-07T22:47:56.00+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:55.977 +0000] "POST /webhook HTTP/1.1" 200 488 2 "-" "-" 192.155.237.115:23477 x_forwarded_for:"31.13.113.171" x_forwarded_proto:"https" vcap_request_id:963bd7e6-3aee-4374-43b4-bdba48a8372b response_time:0.023607045 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1603709523"
2017-04-07T22:47:57.05+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:57.047 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 169.54.202.29:42157 x_forwarded_for:"31.13.113.85" x_forwarded_proto:"https" vcap_request_id:a04585b0-eda9-442a-5883-067f25b8c858 response_time:0.008789582 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3729860441"
2017-04-07T22:47:57.22+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:57.222 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 108.168.250.154:22444 x_forwarded_for:"31.13.113.86" x_forwarded_proto:"https" vcap_request_id:8b043cd1-a67b-45b3-4c2c-4440e2e581e0 response_time:0.006558093 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"494664345"
2017-04-07T22:48:05.43+0200 [APP/0]      OUT event.message.text : Aide
2017-04-07T22:48:05.43+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:48:05.426 +0000] "POST /webhook HTTP/1.1" 200 268 2 "-" "-" 169.54.202.29:42371 x_forwarded_for:"31.13.110.122" x_forwarded_proto:"https" vcap_request_id:eb1d0081-c43e-4acb-62a2-31708f80ef02 response_time:0.010216039 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1408318143"
2017-04-07T22:48:05.69+0200 [APP/0]      OUT Detected {
2017-04-07T22:48:05.69+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:48:05.69+0200 [APP/0]      OUT             "intent": "help",
2017-04-07T22:48:05.69+0200 [APP/0]      OUT             "confidence": 0.9352601868499827
2017-04-07T22:48:05.69+0200 [APP/0]      OUT         }
2017-04-07T22:48:05.69+0200 [APP/0]      OUT     ],
2017-04-07T22:48:05.69+0200 [APP/0]      OUT     "entities": [],
2017-04-07T22:48:05.69+0200 [APP/0]      OUT         "text": "Aide"
2017-04-07T22:48:05.69+0200 [APP/0]      OUT     },
2017-04-07T22:48:05.69+0200 [APP/0]      OUT     "output": {
2017-04-07T22:48:05.69+0200 [APP/0]      OUT         "text": [
2017-04-07T22:48:05.69+0200 [APP/0]      OUT         ],
2017-04-07T22:48:05.69+0200 [APP/0]      OUT             "Aide"
2017-04-07T22:48:05.69+0200 [APP/0]      OUT         ]
2017-04-07T22:48:05.69+0200 [APP/0]      OUT     },
2017-04-07T22:48:05.69+0200 [APP/0]      OUT         "system": {
2017-04-07T22:48:05.69+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:48:05.69+0200 [APP/0]      OUT                 "root"
2017-04-07T22:48:05.69+0200 [APP/0]      OUT             ],
2017-04-07T22:48:05.69+0200 [APP/0]      OUT             "dialog_request_counter": 1,
2017-04-07T22:48:05.69+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:48:05.69+0200 [APP/0]      OUT                 "node_2_1488536385050": [
2017-04-07T22:48:05.69+0200 [APP/0]      OUT                     0,
2017-04-07T22:48:05.69+0200 [APP/0]      OUT                     0,
2017-04-07T22:48:05.69+0200 [APP/0]      OUT                     1,
2017-04-07T22:48:05.69+0200 [APP/0]      OUT                 ]
2017-04-07T22:48:05.69+0200 [APP/0]      OUT             "branch_exited": true,
2017-04-07T22:48:05.69+0200 [APP/0]      OUT             "branch_exited_reason": "completed"
2017-04-07T22:48:05.69+0200 [APP/0]      OUT     }
2017-04-07T22:48:05.69+0200 [APP/0]      OUT }
2017-04-07T22:48:05.69+0200 [APP/0]      OUT Detected intent: #help
2017-04-07T22:48:05.69+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:48:05.69+0200 [APP/0]      OUT         ],
2017-04-07T22:48:05.69+0200 [APP/0]      OUT         "dialog_request_counter": 1,
2017-04-07T22:48:05.69+0200 [APP/0]      OUT         "_node_output_map": {
2017-04-07T22:48:05.69+0200 [APP/0]      OUT             "node_2_1488536385050": [
2017-04-07T22:48:05.69+0200 [APP/0]      OUT                 0,
2017-04-07T22:48:05.69+0200 [APP/0]      OUT                 1,
2017-04-07T22:48:05.69+0200 [APP/0]      OUT         "branch_exited": true,
2017-04-07T22:48:05.69+0200 [APP/0]      OUT         "branch_exited_reason": "completed"
2017-04-07T22:48:05.69+0200 [APP/0]      OUT     }
2017-04-07T22:48:06.74+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:48:06.74+0200 [APP/0]      OUT         {
2017-04-07T22:48:06.74+0200 [APP/0]      OUT             "intent": "generalinfo",
2017-04-07T22:48:06.74+0200 [APP/0]      OUT         }
2017-04-07T22:48:06.74+0200 [APP/0]      OUT     "entities": [
2017-04-07T22:48:06.74+0200 [APP/0]      OUT         {
2017-04-07T22:48:06.74+0200 [APP/0]      OUT             "entity": "spécialités",
2017-04-07T22:48:06.74+0200 [APP/0]      OUT                 69,
2017-04-07T22:48:06.74+0200 [APP/0]      OUT             ],
2017-04-07T22:48:06.74+0200 [APP/0]      OUT             "value": "Etanche",
2017-04-07T22:48:06.74+0200 [APP/0]      OUT             "confidence": 1
2017-04-07T22:48:06.74+0200 [APP/0]      OUT         }
2017-04-07T22:48:06.74+0200 [APP/0]      OUT     ],
2017-04-07T22:48:06.74+0200 [APP/0]      OUT     "input": {
2017-04-07T22:48:06.74+0200 [APP/0]      OUT         "text": "Je sais répondre à des questions comme \"Explication de la spécialité Etanche\", \"Que puis-je faire en terme de formation ?\", \"Sites de plongée proches?\""
2017-04-07T22:48:06.74+0200 [APP/0]      OUT     "output": {
2017-04-07T22:48:06.74+0200 [APP/0]      OUT         "log_messages": [],
